2022-12-23 10:23:03,870 | INFO | Threshold of 10.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9
2022-12-23 15:25:14,176 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 1
2022-12-23 15:25:14,192 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-12-23 15:25:14,209 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 3
2022-12-23 15:25:14,227 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 4
2022-12-23 15:25:14,245 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 5
2022-12-23 15:25:14,245 | INFO | AVG Training Accuracy: 0.938, AVG Training MCC: 0.883, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.491

2022-12-23 15:25:14,254 | INFO | Random Forest Classifier Results:

2022-12-23 15:26:32,766 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 7, 'max_features': 1.0, 'n_estimators': 2}
2022-12-23 15:26:32,766 | INFO | -------------------------

2022-12-23 15:26:32,768 | INFO | Train MCC Score: 0.723.  StDev for Train MCC: 0.089.  Test MCC Score: 0.598.  StDev for Test MCC: 0.166.

2022-12-23 15:26:32,783 | INFO | Training Accuracy: 0.828, Training MCC: 0.662, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 1
2022-12-23 15:26:32,797 | INFO | Training Accuracy: 0.810, Training MCC: 0.625, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 2
2022-12-23 15:26:32,812 | INFO | Training Accuracy: 0.862, Training MCC: 0.732, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 3
2022-12-23 15:26:32,826 | INFO | Training Accuracy: 0.810, Training MCC: 0.626, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 4
2022-12-23 15:26:32,841 | INFO | Training Accuracy: 0.879, Training MCC: 0.771, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 5
2022-12-23 15:26:32,841 | INFO | AVG Training Accuracy: 0.838, AVG Training MCC: 0.683, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.303

2022-12-23 15:26:35,307 | INFO | RFE only results:

2022-12-23 15:27:48,922 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 23}
2022-12-23 15:27:48,923 | INFO | -------------------------

2022-12-23 15:27:48,924 | INFO | Train MCC Score: 0.956.  StDev for Train MCC: 0.031.  Test MCC Score: 0.573.  StDev for Test MCC: 0.060.

2022-12-23 15:27:48,955 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 1
2022-12-23 15:27:48,985 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 2
2022-12-23 15:27:49,014 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 3
2022-12-23 15:27:49,043 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 4
2022-12-23 15:27:49,074 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.048, Fold: 5
2022-12-23 15:27:49,074 | INFO | AVG Training Accuracy: 0.983, AVG Training MCC: 0.968, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.386

2022-12-23 15:27:49,078 | INFO | Results after PCA:
2022-12-23 15:27:49,078 | INFO | ------------------

2022-12-23 15:27:49,091 | INFO | Selecting 24 principal components making up 75% of the variance.

2022-12-23 15:28:30,584 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 1}
2022-12-23 15:28:30,585 | INFO | -------------------------

2022-12-23 15:28:30,586 | INFO | Train MCC Score: 0.527.  StDev for Train MCC: 0.050.  Test MCC Score: 0.534.  StDev for Test MCC: 0.097.

2022-12-23 15:28:30,592 | INFO | Training Accuracy: 0.793, Training MCC: 0.610, Validation Accuracy: 0.400, Validation MCC: -0.156, Fold: 1
2022-12-23 15:28:30,598 | INFO | Training Accuracy: 0.741, Training MCC: 0.558, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 2
2022-12-23 15:28:30,603 | INFO | Training Accuracy: 0.776, Training MCC: 0.575, Validation Accuracy: 0.733, Validation MCC: 0.562, Fold: 3
2022-12-23 15:28:30,609 | INFO | Training Accuracy: 0.707, Training MCC: 0.450, Validation Accuracy: 0.533, Validation MCC: 0.021, Fold: 4
2022-12-23 15:28:30,614 | INFO | Training Accuracy: 0.690, Training MCC: 0.446, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 5
2022-12-23 15:28:30,614 | INFO | AVG Training Accuracy: 0.741, AVG Training MCC: 0.528, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.198

2022-12-23 15:28:30,624 | INFO | Selecting 28 principal components making up 80% of the variance.

2022-12-23 15:29:12,669 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 22}
2022-12-23 15:29:12,670 | INFO | -------------------------

2022-12-23 15:29:12,672 | INFO | Train MCC Score: 0.880.  StDev for Train MCC: 0.037.  Test MCC Score: 0.553.  StDev for Test MCC: 0.081.

2022-12-23 15:29:12,696 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 1
2022-12-23 15:29:12,720 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 2
2022-12-23 15:29:12,744 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 3
2022-12-23 15:29:12,768 | INFO | Training Accuracy: 0.879, Training MCC: 0.774, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 4
2022-12-23 15:29:12,793 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.533, Validation MCC: 0.065, Fold: 5
2022-12-23 15:29:12,794 | INFO | AVG Training Accuracy: 0.931, AVG Training MCC: 0.872, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.247

2022-12-23 15:29:12,802 | INFO | Selecting 33 principal components making up 85% of the variance.

2022-12-23 15:29:55,235 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 1.0, 'n_estimators': 14}
2022-12-23 15:29:55,235 | INFO | -------------------------

2022-12-23 15:29:55,237 | INFO | Train MCC Score: 0.768.  StDev for Train MCC: 0.055.  Test MCC Score: 0.527.  StDev for Test MCC: 0.099.

2022-12-23 15:29:55,258 | INFO | Training Accuracy: 0.828, Training MCC: 0.674, Validation Accuracy: 0.600, Validation MCC: 0.174, Fold: 1
2022-12-23 15:29:55,279 | INFO | Training Accuracy: 0.828, Training MCC: 0.672, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 2
2022-12-23 15:29:55,302 | INFO | Training Accuracy: 0.845, Training MCC: 0.698, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 3
2022-12-23 15:29:55,323 | INFO | Training Accuracy: 0.879, Training MCC: 0.777, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 4
2022-12-23 15:29:55,343 | INFO | Training Accuracy: 0.879, Training MCC: 0.774, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 5
2022-12-23 15:29:55,344 | INFO | AVG Training Accuracy: 0.852, AVG Training MCC: 0.719, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.361

2022-12-23 15:29:55,352 | INFO | Selecting 39 principal components making up 90% of the variance.

2022-12-23 15:30:38,553 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 1.0, 'n_estimators': 14}
2022-12-23 15:30:38,554 | INFO | -------------------------

2022-12-23 15:30:38,555 | INFO | Train MCC Score: 0.773.  StDev for Train MCC: 0.052.  Test MCC Score: 0.486.  StDev for Test MCC: 0.147.

2022-12-23 15:30:38,578 | INFO | Training Accuracy: 0.845, Training MCC: 0.700, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 1
2022-12-23 15:30:38,600 | INFO | Training Accuracy: 0.897, Training MCC: 0.803, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 2
2022-12-23 15:30:38,621 | INFO | Training Accuracy: 0.828, Training MCC: 0.661, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 3
2022-12-23 15:30:38,642 | INFO | Training Accuracy: 0.862, Training MCC: 0.737, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 4
2022-12-23 15:30:38,664 | INFO | Training Accuracy: 0.845, Training MCC: 0.697, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 5
2022-12-23 15:30:38,664 | INFO | AVG Training Accuracy: 0.855, AVG Training MCC: 0.720, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.187

2022-12-23 15:30:38,673 | INFO | Selecting 47 principal components making up 95% of the variance.

2022-12-23 15:31:23,043 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 3}
2022-12-23 15:31:23,043 | INFO | -------------------------

2022-12-23 15:31:23,045 | INFO | Train MCC Score: 0.567.  StDev for Train MCC: 0.096.  Test MCC Score: 0.513.  StDev for Test MCC: 0.126.

2022-12-23 15:31:23,053 | INFO | Training Accuracy: 0.776, Training MCC: 0.551, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 1
2022-12-23 15:31:23,061 | INFO | Training Accuracy: 0.810, Training MCC: 0.629, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 2
2022-12-23 15:31:23,069 | INFO | Training Accuracy: 0.741, Training MCC: 0.517, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 3
2022-12-23 15:31:23,077 | INFO | Training Accuracy: 0.776, Training MCC: 0.561, Validation Accuracy: 0.667, Validation MCC: 0.361, Fold: 4
2022-12-23 15:31:23,085 | INFO | Training Accuracy: 0.776, Training MCC: 0.554, Validation Accuracy: 0.600, Validation MCC: 0.263, Fold: 5
2022-12-23 15:31:23,086 | INFO | AVG Training Accuracy: 0.776, AVG Training MCC: 0.562, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.381

2022-12-23 15:31:23,096 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-12-23 15:32:10,555 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 1.0, 'n_estimators': 21}
2022-12-23 15:32:10,556 | INFO | -------------------------

2022-12-23 15:32:10,557 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.579.  StDev for Test MCC: 0.057.

2022-12-23 15:32:10,594 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 1
2022-12-23 15:32:10,630 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-12-23 15:32:10,664 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 3
2022-12-23 15:32:10,700 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.373, Fold: 4
2022-12-23 15:32:10,736 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 5
2022-12-23 15:32:10,736 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.332

2022-12-23 15:32:10,740 | INFO | -----------------------------------------------------

